
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
        0x00000004:    0000035d    ]...    DCD    861
        0x00000008:    0000037d    }...    DCD    893
        0x0000000c:    000001dd    ....    DCD    477
        0x00000010:    00000000    ....    DCD    0
        0x00000014:    00000000    ....    DCD    0
        0x00000018:    00000000    ....    DCD    0
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00000269    i...    DCD    617
        0x00000030:    00000000    ....    DCD    0
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    000002fd    ....    DCD    765
        0x0000003c:    00000349    I...    DCD    841
        0x00000040:    00000387    ....    DCD    903
        0x00000044:    00005b89    .[..    DCD    23433
        0x00000048:    00000387    ....    DCD    903
        0x0000004c:    00000387    ....    DCD    903
        0x00000050:    000036d5    .6..    DCD    14037
        0x00000054:    00000387    ....    DCD    903
        0x00000058:    00000387    ....    DCD    903
        0x0000005c:    00000387    ....    DCD    903
        0x00000060:    00005a2d    -Z..    DCD    23085
        0x00000064:    00000387    ....    DCD    903
        0x00000068:    00000387    ....    DCD    903
        0x0000006c:    00000387    ....    DCD    903
        0x00000070:    00005a91    .Z..    DCD    23185
        0x00000074:    00005ab9    .Z..    DCD    23225
        0x00000078:    00000387    ....    DCD    903
        0x0000007c:    00000387    ....    DCD    903
        0x00000080:    00000387    ....    DCD    903
        0x00000084:    00000387    ....    DCD    903
        0x00000088:    00000387    ....    DCD    903
        0x0000008c:    00000387    ....    DCD    903
        0x00000090:    00000387    ....    DCD    903
        0x00000094:    00000387    ....    DCD    903
        0x00000098:    00000387    ....    DCD    903
        0x0000009c:    00000387    ....    DCD    903
        0x000000a0:    00000387    ....    DCD    903
        0x000000a4:    00000387    ....    DCD    903
        0x000000a8:    00000387    ....    DCD    903
        0x000000ac:    00000387    ....    DCD    903
        0x000000b0:    00000387    ....    DCD    903
        0x000000b4:    000032b9    .2..    DCD    12985
        0x000000b8:    00000387    ....    DCD    903
        0x000000bc:    00000387    ....    DCD    903
    $t
    !!!main
    __main
        0x000000c0:    f000f802    ....    BL       __scatterload ; 0xc8
        0x000000c4:    f000f868    ..h.    BL       __rt_entry ; 0x198
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000000c8:    a00c        ..      ADR      r0,{pc}+0x34 ; 0xfc
        0x000000ca:    c830        0.      LDM      r0!,{r4,r5}
        0x000000cc:    3808        .8      SUBS     r0,r0,#8
        0x000000ce:    1824        $.      ADDS     r4,r4,r0
        0x000000d0:    182d        -.      ADDS     r5,r5,r0
        0x000000d2:    46a2        .F      MOV      r10,r4
        0x000000d4:    1e67        g.      SUBS     r7,r4,#1
        0x000000d6:    46ab        .F      MOV      r11,r5
    __scatterload_null
        0x000000d8:    4654        TF      MOV      r4,r10
        0x000000da:    465d        ]F      MOV      r5,r11
        0x000000dc:    42ac        .B      CMP      r4,r5
        0x000000de:    d101        ..      BNE      0xe4 ; __scatterload_null + 12
        0x000000e0:    f000f85a    ..Z.    BL       __rt_entry ; 0x198
        0x000000e4:    467e        ~F      MOV      r6,pc
        0x000000e6:    3e0f        .>      SUBS     r6,r6,#0xf
        0x000000e8:    cc0f        ..      LDM      r4!,{r0-r3}
        0x000000ea:    46b6        .F      MOV      lr,r6
        0x000000ec:    2601        .&      MOVS     r6,#1
        0x000000ee:    4233        3B      TST      r3,r6
        0x000000f0:    d000        ..      BEQ      0xf4 ; __scatterload_null + 28
        0x000000f2:    1afb        ..      SUBS     r3,r7,r3
        0x000000f4:    46a2        .F      MOV      r10,r4
        0x000000f6:    46ab        .F      MOV      r11,r5
        0x000000f8:    4333        3C      ORRS     r3,r3,r6
        0x000000fa:    4718        .G      BX       r3
    $d
        0x000000fc:    0000ba68    h...    DCD    47720
        0x00000100:    0000ba88    ....    DCD    47752
    $t
    !!handler_copy
    __scatterload_copy
        0x00000104:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000106:    d302        ..      BCC      0x10e ; __scatterload_copy + 10
        0x00000108:    c878        x.      LDM      r0!,{r3-r6}
        0x0000010a:    c178        x.      STM      r1!,{r3-r6}
        0x0000010c:    d8fa        ..      BHI      __scatterload_copy ; 0x104
        0x0000010e:    0752        R.      LSLS     r2,r2,#29
        0x00000110:    d301        ..      BCC      0x116 ; __scatterload_copy + 18
        0x00000112:    c830        0.      LDM      r0!,{r4,r5}
        0x00000114:    c130        0.      STM      r1!,{r4,r5}
        0x00000116:    d501        ..      BPL      0x11c ; __scatterload_copy + 24
        0x00000118:    6804        .h      LDR      r4,[r0,#0]
        0x0000011a:    600c        .`      STR      r4,[r1,#0]
        0x0000011c:    4770        pG      BX       lr
        0x0000011e:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00000120:    2300        .#      MOVS     r3,#0
        0x00000122:    2400        .$      MOVS     r4,#0
        0x00000124:    2500        .%      MOVS     r5,#0
        0x00000126:    2600        .&      MOVS     r6,#0
        0x00000128:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000012a:    d301        ..      BCC      0x130 ; __scatterload_zeroinit + 16
        0x0000012c:    c178        x.      STM      r1!,{r3-r6}
        0x0000012e:    d8fb        ..      BHI      0x128 ; __scatterload_zeroinit + 8
        0x00000130:    0752        R.      LSLS     r2,r2,#29
        0x00000132:    d300        ..      BCC      0x136 ; __scatterload_zeroinit + 22
        0x00000134:    c130        0.      STM      r1!,{r4,r5}
        0x00000136:    d500        ..      BPL      0x13a ; __scatterload_zeroinit + 26
        0x00000138:    600b        .`      STR      r3,[r1,#0]
        0x0000013a:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000000
    _printf_percent
        0x0000013c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x0000013e:    2966        f)      CMP      r1,#0x66
        0x00000140:    d102        ..      BNE      _printf_d ; 0x148
        0x00000142:    f00afccb    ....    BL       _printf_fp_dec ; 0xaadc
        0x00000146:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x00000148:    2964        d)      CMP      r1,#0x64
        0x0000014a:    d102        ..      BNE      _printf_x ; 0x152
        0x0000014c:    f000f988    ....    BL       _printf_int_dec ; 0x460
        0x00000150:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x00000152:    2978        x)      CMP      r1,#0x78
        0x00000154:    d102        ..      BNE      _printf_c ; 0x15c
        0x00000156:    f000f9b9    ....    BL       _printf_int_hex ; 0x4cc
        0x0000015a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x0000015c:    2963        c)      CMP      r1,#0x63
        0x0000015e:    d102        ..      BNE      _printf_s ; 0x166
        0x00000160:    f001fd22    ..".    BL       _printf_char ; 0x1ba8
        0x00000164:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x00000166:    2973        s)      CMP      r1,#0x73
        0x00000168:    d102        ..      BNE      _printf_percent_end ; 0x170
        0x0000016a:    f001fd25    ..%.    BL       _printf_string ; 0x1bb8
        0x0000016e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x00000170:    2000        .       MOVS     r0,#0
        0x00000172:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00000174:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000002
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$0000000F
    __rt_lib_init_fp_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x00000176:    f001fe5b    ..[.    BL       __rt_locale ; 0x1e30
        0x0000017a:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000012
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x0000017c:    2000        .       MOVS     r0,#0
        0x0000017e:    2100        .!      MOVS     r1,#0
        0x00000180:    f00afad4    ....    BL       _get_lc_ctype ; 0xa72c
        0x00000184:    1c40        @.      ADDS     r0,r0,#1
        0x00000186:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
